"column_1","value_1","column_2","value_2","primary_id","primary_label","eco_id","eco_label","feature","extension_relation","extension_range"
"disease_manifestation","Fewer and smaller disease lesions",,,"PHIPO:0000985","decreased extent of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","Low disease severity; few and isolated lesions",,,"PHIPO:0000985","decreased extent of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","Small and isolated lesions",,,"PHIPO:0000985","decreased extent of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","few lesions",,,"PHIPO:0000985","decreased extent of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","few scattered lesions",,,"PHIPO:0000985","decreased extent of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","fewer and smaller lesions",,,"PHIPO:0000985","decreased extent of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","fewer lesions; colonization similar to the wild type strains",,,"PHIPO:0000985","decreased extent of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","less extensive lesions",,,"PHIPO:0000985","decreased extent of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","reduction in disease lesion development",,,"?","decreased quality of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","scant and small tumors",,,"PHIPO:0000985","decreased extent of pathogen-associated host lesions & decreased size of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","no disease lesions",,,"PHIPO:0000481","absence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","no necrotic lesions formed",,,"PHIPO:0000481","absence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","Lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","Necrotic lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","brown spots and lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","diamond-shaped and gray-centered lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","necrotic lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","typical blast lesions (data not shown)",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","chlorosis and rare ligula swellings; no tumors",,,"PHIPO:0000215","host chlorosis present in presence of pathogen",,,"metagenotype",,
"disease_manifestation","chlorosis and rare ligula swellings; no tumors",,,"PHIPO:0000481","absence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","local chlorosis; necrotic spots",,,"PHIPO:0000215","host chlorosis present in presence of pathogen",,,"metagenotype",,
"disease_manifestation","local chlorosis; necrotic spots",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","chlorotic areas and anthocyanin production",,,"PHIPO:0000215","host chlorosis present in presence of pathogen & presence of anthocyanin production",,,"metagenotype",,
"disease_manifestation","predominantly chlorosis and large tumors",,,"PHIPO:0000215","host chlorosis present in presence of pathogen & presence of tumors",,,"metagenotype",,
"disease_manifestation","Chlorosis",,,"PHIPO:0000215","host chlorosis present in presence of pathogen",,,"metagenotype",,
"disease_manifestation","Chlorotic lesion, no tumors",,,"PHIPO:0000215","host chlorosis present in presence of pathogen & absence of tumors",,,"metagenotype",,
"disease_manifestation","predominantly chlorosis",,,"PHIPO:0000215","host chlorosis present in presence of pathogen",,,"metagenotype",,
"disease_manifestation","small chlorotic spots",,,"PHIPO:0000215","host chlorosis present in presence of pathogen",,,"metagenotype",,
"disease_manifestation","Locally restricted chlorosis and no spreading necrotic lesions 6 days after inoculation.",,,"PHIPO:0000985","? & decreased extent of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","2 logs fewer CFUs",,,"?","decreased number of colony forming units",,,,,
"disease_manifestation","Abscess",,,"?","presence of abscess formation",,,,,
"disease_manifestation","Mutants lesion size 68% of the wild type lesion size",,,"?","decreased size of lesions",,,,,
"disease_manifestation","Small necrotic lesions or no lesions",,,"?","decreased size of lesions & decreased number of lesions",,,,,
"disease_manifestation","Smaller lesions with a white center surrounded by a dark-brown circle and yellowish margins.",,,"?",,,,,,
"disease_manifestation","brown granule generation and cell death",,,"?",,,,,,
"disease_manifestation","delayed",,,"?",,,,,,
"disease_manifestation","delayed development of disease and smaller lesions",,,"?","? & decreased size of lesions",,,,,
"disease_manifestation","delayed symptoms; reduced symptoms; delayed sporulation; reduced sporulation; wild type; ;",,,"?",,,,,,
"disease_manifestation","full blast lesion rarely formed; lesions smaller",,,"?","decreased size of lesions",,,,,
"disease_manifestation","large necrotic areas",,,"?",,,,,,
"disease_manifestation","larger granulomatous lesions",,,"?","increased size of lesions",,,,,
"disease_manifestation","local chlorosis; necrotic spots; small tumors",,,"PHIPO:0000215","host chlorosis present in presence of pathogen",,,"metagenotype",,
"disease_manifestation","local chlorosis; necrotic spots; small tumors",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","local chlorosis; necrotic spots; small tumors",,,"?","presence of tumors",,,"metagenotype",,
"disease_manifestation","localized necrosis",,,"?",,,,,,
"disease_manifestation","minor brown single lesion",,,"?","presence of pathogen-associated host lesions",,,,,
"disease_manifestation","no tumors, only necrotic lesions",,,"?","absence of pathogen-associated tumors & presence of pathogen-associated host lesions",,,,,
"disease_manifestation","only chlorotic lesions, or minute tumors",,,"?","& reduced size of tumors",,,,,
"disease_manifestation","predominantly large tumors",,,"?","presence of tumors",,,,,
"disease_manifestation","predominantly necrosis",,,"?",,,,,,
"disease_manifestation","predominantly small tumors",,,"?","presence of tumors",,,,,
"disease_manifestation","shorter lesions",,,"?","decreased length of lesions",,,,,
"disease_manifestation","small lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","small necrotic lesion",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","small necrotic lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","small necrotic-like dark brown spots",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","small restricted lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","small tumours",,,"?",,,,,,
"disease_manifestation","small tumours and chlorosis",,,"?",,,,,,
"disease_manifestation","smaller blast lesions",,,"?","decreased size of lesions",,,,,
"disease_manifestation","smaller knots than wild type",,,"?",,,,,,
"disease_manifestation","smaller lesions",,,"?","decreased size of lesions",,,,,
"disease_manifestation","smaller lesions and lesser chlorosis than wild type",,,"?","decreased size of lesions & reduced chlorosis in presence of pathogen",,,,,
"disease_manifestation","tiny lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","tiny necrotic lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","tumor size reduced",,,"?","decreased size of tumor",,,,,
"disease_manifestation","tumor size reduced, less mortality",,,"?","decreased size of tumor",,,,,
"disease_manifestation","tumors",,,"?","presence of tumors",,,,,
"disease_manifestation","Median lethal time (LT50)estimates ofDBbACandDMrACagainst susceptible insects were 10.9 and 1.4 d longer than those from wild-type strains respectively",,,"?",,,,,,
"disease_manifestation","No blast lesion",,,"PHIPO:0000481","absence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","Reduced blast lesions",,,"?","decreased number of lesions",,,,,
"disease_manifestation","Reduced lesion length",,,"?","decreased size of lesions",,,,,
"disease_manifestation","Small lesions",,,"?","decreased size of lesions",,,,,
"disease_manifestation","The mutant lesions were non-proliferating, and were less coalesced as compared to the highly coalesced and proliferating lesions resulting from infection with the wild-type strain.",,,"PHIPO:0000985","absence of lesion proliferation & decreased extent of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","Tissue necrosis",,,"?","presence of necrosis",,,,,
"disease_manifestation","Typical blast lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","Unable to cause blast disease lesions",,,"PHIPO:0000481","absence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","blister-like lesions; necrosis; delayed wilting",,,"?","presence of lesions & cell death & delayed wilting",,,,,
"disease_manifestation","brown discoloration",,,"?",,,,,,
"disease_manifestation","decreased lesion length",,,"?","decreased length of lesions",,,,,
"disease_manifestation","few and isolated lesions",,,"?","decreased number of lesions",,,,,
"disease_manifestation","few and small necrotic lesions",,,"?","decreased number of lesions & decreased size of lesions",,,,,
"disease_manifestation","increased lesion diameter",,,"?","increased size of lesions",,,,,
"disease_manifestation","increased lesions",,,"?","decreased number of lesions",,,,,
"disease_manifestation","increased necrosis",,,"?","increased quality of necrosis",,,,,
"disease_manifestation","large lesions",,,"?","increased size of lesions",,,,,
"disease_manifestation","larger lesions",,,"?","increased size of lesions",,,,,
"disease_manifestation","low disease severity",,,"?",,,,,,
"disease_manifestation","no",,,"?",,,,,,
"disease_manifestation","no visible lesion",,,"PHIPO:0000481","absence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","no visible lesions",,,"PHIPO:0000481","absence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","pinhead-sized brown specks; 1.5 mm brown spots; 2 - 3 mm gray spots with brown margins",,,"?",,,,,,
"disease_manifestation","reduced blast lesion",,,"?","decreased size of lesions",,,,,
"disease_manifestation","reduced lesion diameter",,,"?","decreased size of lesions",,,,,
"disease_manifestation","reduced lesions",,,"?","decreased number of lesions",,,,,
"disease_manifestation","reduced necrotic lesions",,,"?","decreased number of lesions",,,,,
"disease_manifestation","same as wild type",,,"?",,,,,,
"disease_manifestation","seven dpi (half as pathogenic as wild type)",,,"N/A",,,,,,
"disease_manifestation","significantly increased survival",,,"?",,,,,,
"disease_manifestation","slight lesions",,,"?","decreased size of lesions",,,,,
"disease_manifestation","slighter necrosis",,,"?","decreased size of lesions",,,,,
"disease_manifestation","small and restricted lesions",,,"?","decreased size of lesions",,,,,
"disease_manifestation","small lesion",,,"?","decreased size of lesions",,,,,
"disease_manifestation","smaller lesion",,,"?","decreased size of lesions",,,,,
"disease_manifestation","typical blast lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"disease_manifestation","vascular discoloration",,,"?",,,,,,
"disease_manifestation","wild type",,,"N/A",,,,,,
"essential_gene","no",,,"?","viable population",,,"pathogen_genotype",,
"essential_gene","yes",,,"PHIPO:0000513","inviable population",,,"pathogen_genotype",,
"host_response","wild type Pit2 fully restored disease tumor formation of the pit2 deletion mutant",,,"PHIPO:0001268","presence of host gall during pathogen invasion",,,"metagenotype",,
"host_response","Increased inflammatory response",,,"PHIPO:0001255","increased host immune inflammatory response with pathogen",,,"metagenotype",,
"host_response","Production of Phenolic compounds; Oxidative burst",,,"PHIPO:0001230","host defense-induced phenolic compound present",,,"metagenotype",,
"host_response","Production of Phenolic compounds; Oxidative burst",,,"PHIPO:0000927","host defense-induced reactive oxygen species present",,,"metagenotype",,
"host_response","Callose deposition",,,"PHIPO:0001083","host defense-induced callose deposition present",,,"metagenotype",,
"host_response","reduced callose deposition",,,"PHIPO:0001015","decreased level of host defense-induced callose deposition",,,"metagenotype",,
"host_response","Enhance callose deposition",,,"PHIPO:0001014","increased level of host defense-induced callose deposition",,,"metagenotype",,
"host_response","fewer and smaller lesions",,,"?","decreased number of pathogen-associated host lesions & decreased size of pathogen-associated host lesions",,,"metagenotype",,
"host_response","Oxidative burst in adjacent uninfected cells",,,"PHIPO:0000927","host defense-induced reactive oxygen species present",,,"metagenotype",,
"host_response","oxidative burst",,,"PHIPO:0000927","host defense-induced reactive oxygen species present",,,"metagenotype",,
"host_response","Necrosis",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"host_response","brown spindle-shaped necrotic lesions",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"host_response","necrosis",,,"PHIPO:0000480","presence of pathogen-associated host lesions",,,"metagenotype",,
"host_response","cell death and ROS",,,"PHIPO:0000446","host cell death phenotype",,,"host_genotype",,
"host_response","cell death and ROS",,,"PHIPO:0000927","host defense-induced reactive oxygen species present",,,"host_genotype",,
"host_response","Cell death",,,"PHIPO:0000446","host cell death phenotype",,,"host_genotype",,
"host_response","cell death",,,"PHIPO:0000446","host cell death phenotype",,,"host_genotype",,
"host_response","deletions do not affect the hypersensitive response orin planta growth of the resulting strains",,,"PHIPO:0000192","presence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","HR, rapid ion leakage, milder visual cell death",,,"PHIPO:0000192","presence of host-defense induced lesion by host hypersensitive response & increased rate of ion leakage",,,"metagenotype",,
"host_response","HR, rapid ion leakage, visual cell death",,,"PHIPO:0000192","presence of host-defense induced lesion by host hypersensitive response & increased rate of ion leakage",,,"metagenotype",,
"host_response","Hypersensitive response and increased necrosis",,,"PHIPO:0000192","presence of host-defense induced lesion by host hypersensitive response & ?",,,"metagenotype",,
"host_response","Hypersensitive reaction",,,"PHIPO:0000192","presence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","Hypersensitive response",,,"PHIPO:0000192","presence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","hypersensitive response (~20-24 h post infiltration)",,,"PHIPO:0000192","presence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","hypersensitive response with generation of water soaked lesions around infiltration site which further enlarged and further enlarged and collapsed large areas of tissues around infiltration sites; Confers disease resistance (small necrotic lesions , few and small chlorotic lesions) against different fungal and bacterial pathogens including B. cinerea, P. syringae pv. tomato and A. brassicicola.",,,"PHIPO:0000192","presence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","hypersensitive response-like cell death",,,"PHIPO:0000192","presence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","resistance hypersensitive response",,,"PHIPO:0000192","presence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","resistance hypersensitive response (seen as a reduction in blue stained GUS expressing cells)",,,"PHIPO:0000192","presence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","slight induction of hypersensitive reaction",,,"PHIPO:0000192","presence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","Compromised hypersensitive cell death and Weakened defense response",,,"PHIPO:0000182","absence of host-defense induced lesion by host hypersensitive response & weakened defense response",,,"metagenotype",,
"host_response","compromised hypersensitive cell death and weakened defense response",,,"PHIPO:0000182","absence of host-defense induced lesion by host hypersensitive response & weakened defense response",,,"metagenotype",,
"host_response","no HR, no ion leakage, no visual cell death, bacterial accumulation equal to control Vir strain, abolished Rpg3-derived resistance",,,"PHIPO:0000182","absence of host-defense induced lesion by host hypersensitive response & absence of ion leakage",,,"metagenotype",,
"host_response","no HR, no ion leakage, no visual cell death, bacterial accumulation slightly less than control Vir strain, compromised Rpg4-derived resistance",,,"PHIPO:0000182","absence of host-defense induced lesion by host hypersensitive response & absence of ion leakage",,,"metagenotype",,
"host_response","no HR, reduced ion leakage, no visual cell death, 9 fold more bacterial accumulation",,,"PHIPO:0000182","absence of host-defense induced lesion by host hypersensitive response & reduced ion leakage",,,"metagenotype",,
"host_response","no cell death no ROS",,,"PHIPO:0000182","absence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","no cell death no ROS",,,"PHIPO:0000928","host defense-induced reactive oxygen species absent",,,"metagenotype",,
"host_response","failed to elicit proper hypersensitive reaction",,,"PHIPO:0000182","absence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","no hypersensitive response",,,"PHIPO:0000182","absence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","no hypersensitive response (24h after infection)",,,"PHIPO:0000182","absence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","no hypersensitive response (48 h post infiltration)",,,"PHIPO:0000182","absence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","no hypersensitive response (~20-24 h post infiltration)",,,"PHIPO:0000182","absence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
"host_response","none or very small reddish HR",,,"PHIPO:0000182","absence of host-defense induced lesion by host hypersensitive response",,,"metagenotype",,
