"column_1","value_1","column_2","value_2","primary_id","primary_label","eco_id","eco_label","feature","extension_relation","extension_range"
"host_response","Enhanced defense response and cell death",,,"?","increased quality of host defence response & ?",,,,,
"host_response","Induced a rice basal defence response",,,"?","?",,,,,
"host_response","LOX activity",,,"?","?",,,,,
"host_response","Less chlorosis",,,"?","reduced host chlorosis in presence of pathogen",,,,,
"host_response","More chlorosis",,,"?","increased host chlorosis in presence of pathogen",,,,,
"host_response","Strong defense response",,,"?","increased quality of host defence response",,,,,
"host_response","a mixture of MpCP1 with MpNEP2 led to a synergistic necrosis effect very similar to that found in naturally infected plants",,,"?",,,,,,
"host_response","accumulation of H2O2; induction of defense related genes; transcriptional inhibition of genes associated with jasmonate biosynthesis",,,"?",,,,,,
"host_response","elevated host response",,,"?","increased quality of host defence response",,,,,
"host_response","expression of the rice defense-related genes PR1a and PBZ1 in response to Dlhs1 infection was less than that caused by infection with the wild-type KJ201 when analyzed by quantitative RT-PCR; reduced hypersensitive death",,,"?","decreased quality of effector-independent host hypersensitive response",,,,,
"host_response","increased infection",,,"?",,,,,,
"host_response","more ROS production, stronger defense response",,,"PHIPO:0001193","increased level of host defense-induced reactive oxygen species & increased quality of host defence response",,,"metagenotype",,
"host_response","more drenching and necrosis",,,"?",,,,,,
"host_response","mutant Pit2 was unable to restore tumor formation of the pit2 deletion mutant",,,"?","absence of host gall during pathogen invasion",,,,,
"host_response","no Rps3b-mediated cell death",,,"?",,,,,,
"host_response","radical length reduced by all isolates",,,"?","abnormally decreased length of radicle",,,,,
"host_response","strong host response elicited by SG200Dcmu1-cmu1R183A,K194A mutant",,,"?",,,,,,
"host_response","strong hypersensitive response",,,"?","increased quality of effector-independent host hypersensitive response",,,,,
"host_response","stronger defence response",,,"?","increased quality of host defence response",,,,,
"host_response","transparency, dried leaf",,,"?",,,,,,
"host_response","weaker defence response",,,"?",,,,,,
"host_response","Indications that gas1 mutants provoke a plant response",,,"?",,,,,,
"host_response","PemG1 induces transient expression of Pathogen Related genes in rice and increases resistance to other bacterial infections",,,"?",,,,,,
"host_response","Pop1 behaved as PAMP, since it stimulated poplar leaf tissues to activate defence responses able to reduce consistently the C. populicola growth in non susceptible poplar plants.",,,"?","presence of host defence response",,,,,
"host_response","The mutants reduced in virulence were chosen by C. Elegans for feeding over the mutants with wild type pathogenticity.",,,"N/A",,,,,,
"host_response","The presence of the gene sm1 from Trichoderma virens (root nodules) confers resistance against Colletotrichum sp. infections.",,,"?","increased quality of host resistance",,,,,
"host_response","The presence of the gene sm1 from Trichoderma virens (root nodules) confers resistance to maize against Colletotrichum graminicola infections.",,,"?","increased quality of host resistance",,,,,
"host_response","disease",,,"N/A",,,,,,
"host_response","no",,,"?","absence of host defence response",,,,,
"host_response","plasma membrane",,,"N/A",,,,,,
"host_response","reduced infections",,,"?",,,,,,
"host_response","resistance",,,"?",,,,,,
"host_response","unaffected pathogeniticy in mutants; increased susceptibility in wildtype",,,"?",,,,,,
"in_vitro_growth","increased","is_filamentous",FALSE,"PHIPO:0000975","increased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","increased","is_filamentous",TRUE,"PHIPO:0001234","increased hyphal growth",,,"pathogen_genotype",,
"in_vitro_growth","aberrant","is_filamentous",FALSE,"PHIPO:0000414","abnormal unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","aberrant","is_filamentous",TRUE,"PHIPO:0001215","abnormal hyphal growth",,,"pathogen_genotype",,
"in_vitro_growth","defective","is_filamentous",FALSE,"PHIPO:0000414","abnormal unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","defective","is_filamentous",TRUE,"PHIPO:0001215","abnormal hyphal growth",,,"pathogen_genotype",,
"in_vitro_growth","reduced","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","reduced","is_filamentous",TRUE,"PHIPO:0001212","decreased hyphal growth",,,"pathogen_genotype",,
"in_vitro_growth","wild type","is_filamentous",FALSE,"PHIPO:0000405","normal unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","wild type","is_filamentous",TRUE,"PHIPO:0001210","normal hyphal growth",,,"pathogen_genotype",,
"in_vitro_growth","aberrant (altered cell morphology)","is_filamentous",FALSE,"?","abnormal unicellular colony morphology",,,"pathogen_genotype",,
"in_vitro_growth","aberrant (altered hyphal morphology)","is_filamentous",TRUE,"PHIPO:0001205","abnormal filament morphology",,,"pathogen_genotype",,
"in_vitro_growth","aberrant (altered morphology)","is_filamentous",FALSE,"?","abnormal unicellular colony morphology",,,"pathogen_genotype",,
"in_vitro_growth","aberrant (hyperbranching)","is_filamentous",TRUE,"PHIPO:0001153","hyphal hyper branching",,,"pathogen_genotype",,
"in_vitro_growth","aberrant (some impairment)","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","aberrant; defective","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","aberrant; increased","is_filamentous",FALSE,"PHIPO:0000975","increased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","aberrant; reduced","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","arginine auxotroph","is_filamentous",FALSE,"?","growth auxotrophic for arginine",,,"pathogen_genotype",,
"in_vitro_growth","beige colonies","is_filamentous",FALSE,"?",,,,"pathogen_genotype",,
"in_vitro_growth","decreased","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","defective on minimal media","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth","PECO:0005020","minimal medium","pathogen_genotype",,
"in_vitro_growth","delayed","is_filamentous",FALSE,"?","delayed unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","different colony morphology","is_filamentous",FALSE,"?","abnormal unicellular colony morphology",,,"pathogen_genotype",,
"in_vitro_growth","heat sensitive","is_filamentous",FALSE,"?","senstivity to heat",,,"pathogen_genotype",,
"in_vitro_growth","increased; aberrant","is_filamentous",FALSE,"PHIPO:0000975","increased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","mating efficiency reduced","is_filamentous",FALSE,"?","decreased rate of mating",,,"pathogen_genotype",,
"in_vitro_growth","mating, pheromone response and filamentation defects","is_filamentous",TRUE,"PHIPO:0001205","decreased rate of mating & abnormal filament morphology",,,"pathogen_genotype",,
"in_vitro_growth","no","is_filamentous",FALSE,"?","absence of unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","reduced (on mannitol as sole carbon source growth abolished)","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth & absence of unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","reduced (on mannitol as sole carbon source)","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","reduced aerial hyphae","is_filamentous",TRUE,"PHIPO:0000205","decreased aerial height of filament",,,"pathogen_genotype",,
"in_vitro_growth","reduced aerial mycelium","is_filamentous",TRUE,"PHIPO:0000205","decreased aerial height of filament",,,"pathogen_genotype",,
"in_vitro_growth","reduced by 20% on solid media, 30% in liquid culture","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","reduced by up to 40%","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","reduced on cm medium","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","reduced on pectin","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","reduced on solid media","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","reduced on solid medium, not in liquid medium","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","reduced rate of appressoria formation","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","reduced; aberrant","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","reduced; defective","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","slightly affected","is_filamentous",FALSE,"PHIPO:0000414","abnormal unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","slightly faster","is_filamentous",FALSE,"PHIPO:0001084","increased unicellular population growth rate",,,"pathogen_genotype",,
"in_vitro_growth","slightly reduced","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","slightly reduced until 48h","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","slowed","is_filamentous",FALSE,"PHIPO:0001085","decreased unicellular population growth rate",,,"pathogen_genotype",,
"in_vitro_growth","unable to metabolise acetate and fatty acids","is_filamentous",FALSE,"?",,,,"pathogen_genotype",,
"in_vitro_growth","unable to switch from budding to mycelial growth","is_filamentous",FALSE,"?","absence of cell growth mode switching, budding to filamentous",,,"pathogen_genotype",,
"in_vitro_growth","wild type (75%)","is_filamentous",FALSE,"?",,,,"pathogen_genotype",,
"in_vitro_growth","wild type growth rate","is_filamentous",FALSE,"PHIPO:0000405","normal unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","wild type in liquid; reduced on plate","is_filamentous",FALSE,"PHIPO:0000405","normal unicellular population growth","PECO:0000103","liquid culture","pathogen_genotype",,
"in_vitro_growth","wild type in liquid; reduced on plate","is_filamentous",FALSE,"PHIPO:0000974","decreased unicellular population growth",,,"pathogen_genotype",,
"in_vitro_growth","wild type; aberrant","is_filamentous",FALSE,"?",,,,"pathogen_genotype",,
"in_vitro_growth","wild type; aberrant (highly pigmented)","is_filamentous",FALSE,"?",,,,"pathogen_genotype",,
"in_vitro_growth","wild type; reduced","is_filamentous",FALSE,"?",,,,"pathogen_genotype",,
"in_vitro_growth","yeast-like cells defective","is_filamentous",FALSE,"?",,,,"pathogen_genotype",,
"in_vitro_growth","yeast-like cells defective; defective hyphal growth","is_filamentous",TRUE,"PHIPO:0001215","abnormal hyphal growth",,,"pathogen_genotype",,
"in_vitro_growth","yeast-like cells slightly short","is_filamentous",FALSE,"?","abnormal unicellular colony morphology",,,"pathogen_genotype",,
"in_vitro_growth","yeast-like cells thick","is_filamentous",FALSE,"?","abnormal unicellular colony morphology",,,"pathogen_genotype",,
"mating_defect","no",,,"?",,,,"?",,
"mating_defect","yes",,,"?",,,,"?",,
"mating_defect","yes (female sterile)",,,"?",,,,"?",,
"mating_defect","yes (reduced)",,,"?",,,,"?",,
"mutant_phenotype","lethal",,,"PHIPO:0000513","inviable population",,,"pathogen_genotype",,
"mutant_phenotype","effector (plant avirulence determinant)",,,"GO:0140418","effector-mediated modulation of host process by symbiont",,,"gene",,
"mutant_phenotype","enhanced antagonism",,,"N/A",,,,"metagenotype","infective_ability","PHIPO:0000207"
"mutant_phenotype","chemistry target: resistance to chemical",,,"?","?",,,"pathogen_genotype",,
"mutant_phenotype","chemistry target: sensitivity to chemical",,,"?","?",,,"pathogen_genotype",,
"mutant_phenotype","reduced virulence",,,"N/A",,,,"metagenotype","infective_ability","PHIPO:0000015"
"mutant_phenotype","increased virulence (hypervirulence)",,,"N/A",,,,"metagenotype","infective_ability","PHIPO:0000014"
"mutant_phenotype","loss of pathogenicity",,,"N/A",,,,"metagenotype","infective_ability","PHIPO:0000010"
"mutant_phenotype","unaffected pathogenicity",,,"N/A",,,,"metagenotype","infective_ability","PHIPO:0000004"
"penetration_defect","yes",,,"PHIPO:0000355","pathogen penetration into host absent",,,"metagenotype",,
"penetration_defect","no",,,"PHIPO:0000331","pathogen penetration into host present",,,"metagenotype",,
"penetration_defect","yes (defective)",,,"?",,,,,,
"penetration_defect","yes (does not go through stomata)",,,"?",,,,,,
"penetration_defect","yes (increased)",,,"?",,,,,,
"penetration_defect","yes (reduced)",,,"?",,,,,,
"postpenetration_defect","no",,,"PHIPO:0000954","presence of pathogen growth within host",,,"metagenotype",,
"postpenetration_defect","yes (reduced)",,,"PHIPO:0000365","decreased pathogen growth within host",,,"metagenotype",,
"postpenetration_defect","yes",,,"PHIPO:0000363","absence of pathogen growth within host",,,"metagenotype",,
"postpenetration_defect","no (delayed by 5 days)",,,"?",,,,,,
"postpenetration_defect","reduced",,,"?",,,,,,
"postpenetration_defect","yes (data not shown)",,,"?",,,,,,
"postpenetration_defect","yes/no (conflicting statement in paper)",,,"N/A",,,,,,
"prepenetration_defect","yes (aberrant appressorium development)",,,"PHIPO:0000032","abnormal formation of pathogen penetration structure",,,"pathogen_genotype",,
"prepenetration_defect","yes",,,"PHIPO:0000030","pathogen penetration across the barrier absent",,,"pathogen_genotype",,
"prepenetration_defect","no",,,"PHIPO:0000024","pathogen penetration across the barrier present",,,"pathogen_genotype",,
"prepenetration_defect","no data found (as no conidiation)",,,"?",,,,,,
"prepenetration_defect","(as no conidiation)",,,"?",,,,,,
"prepenetration_defect","wild type",,,"?",,,,,,
"prepenetration_defect","yes (only yeast-like growth, no filament formation)",,,"?",,,,,,
"prepenetration_defect","yes (reduced; aberrant)",,,"?",,,,,,
"sexual_spores","wild type",,,"PHIPO:0000057","normal number of sexual spores",,,"pathogen_genotype",,
"sexual_spores","reduced",,,"PHIPO:0000050","decreased number of sexual spores",,,"pathogen_genotype",,
"sexual_spores","increased",,,"PHIPO:0000049","increased number of sexual spores",,,"pathogen_genotype",,
"sexual_spores","aberrant",,,"PHIPO:0000048","abnormal sexual reproduction",,,"pathogen_genotype",,
"sexual_spores","defective",,,"PHIPO:0000048","abnormal sexual reproduction",,,"pathogen_genotype",,
"sexual_spores","decreased",,,"PHIPO:0000050","decreased number of sexual spores",,,"pathogen_genotype",,
"sexual_spores","defective sclerotia formation",,,"?","abnormal sclerotium formation",,,"pathogen_genotype",,
"sexual_spores","essential for female fertility and heterokaryon formation",,,"N/A",,,,"pathogen_genotype",,
"sexual_spores","female sterile",,,"?",,,,"pathogen_genotype",,
"sexual_spores","increased; aberrant",,,"PHIPO:0000049","increased number of sexual spores",,,"pathogen_genotype",,
"sexual_spores","mating defective",,,"?",,,,"pathogen_genotype",,
"sexual_spores","no forcible discharge",,,"?",,,,"pathogen_genotype",,
"sexual_spores","no mature asci",,,"?",,,,"pathogen_genotype",,
"sexual_spores","no perithecia formation",,,"?","absence of perithecium formation",,,"pathogen_genotype",,
"sexual_spores","none",,,"PHIPO:0000062","sexual spores absent",,,"pathogen_genotype",,
"sexual_spores","perithecial initials only",,,"?",,,,"pathogen_genotype",,
"sexual_spores","reduced on complex media, none on minimal media",,,"PHIPO:0000050","decreased number of sexual spores","PECO:0005224","rich medium","pathogen_genotype",,
"sexual_spores","reduced on complex media, none on minimal media",,,"PHIPO:0000062","sexual spores absent","PECO:0005020","minimal medium","pathogen_genotype",,
"sexual_spores","reduced; aberrant",,,"PHIPO:0000050","decreased number of sexual spores",,,"pathogen_genotype",,
"sexual_spores","sterile",,,"?",,,,"pathogen_genotype",,
"sexual_spores","unable to form mature teliospores",,,"?","abnormal teliospore formation",,,"pathogen_genotype",,
"spore_germination","aberrant",,,"PHIPO:0001018","abnormal asexual spore germination",,,"pathogen_genotype",,
"spore_germination","defective",,,"PHIPO:0001018","abnormal asexual spore germination",,,"pathogen_genotype",,
"spore_germination","wild type",,,"PHIPO:0000956","normal asexual spore germination frequency",,,"pathogen_genotype",,
"spore_germination","reduced",,,"PHIPO:0000410","decreased asexual spore germination frequency",,,"pathogen_genotype",,
"spore_germination","increased",,,"PHIPO:0000274","increased asexual spore germination frequency",,,"pathogen_genotype",,
"spore_germination","aberrant (overelongated germ tube)",,,"PHIPO:0001017","long germ tube",,,"pathogen_genotype",,
"spore_germination","aberrant (slow germination rate)",,,"?",,,,"pathogen_genotype",,
"spore_germination","blocked on plant host surface",,,"?",,,,,,
"spore_germination","conidia do not germinate",,,"?",,,,,,
"spore_germination","delayed",,,"?",,,,,,
"spore_germination","no",,,"?",,,,,,
"spore_germination","reduced; aberrant",,,"?",,,,,,
"spore_germination","reduced; defective",,,"?",,,,,,
"spore_germination","unable to germinate conidia",,,"?",,,,,,
"spore_germination","wild type; aberrant",,,"?",,,,,,
"vegetative_spores","reduced (absent)",,,"PHIPO:0000061","asexual spores absent",,,"pathogen_genotype",,
"vegetative_spores","wild type",,,"PHIPO:0000059","normal number of asexual spores",,,"pathogen_genotype",,
"vegetative_spores","reduced",,,"PHIPO:0000052","decreased number of asexual spores",,,"pathogen_genotype",,
"vegetative_spores","increased",,,"PHIPO:0000051","increased number of asexual spores",,,"pathogen_genotype",,
"vegetative_spores","aberrant",,,"PHIPO:0000047","abnormal asexual reproduction",,,"pathogen_genotype",,
"vegetative_spores","defective",,,"PHIPO:0000047","abnormal asexual reproduction",,,"pathogen_genotype",,
"vegetative_spores","aberrant (altered morphology)",,,"?",,,,,,
"vegetative_spores","aberrant (altered production of conidia)",,,"?",,,,,,
"vegetative_spores","aberrant (more slender)",,,"?",,,,,,
"vegetative_spores","aberrant; reduced",,,"?",,,,,,
"vegetative_spores","absent",,,"?",,,,,,
"vegetative_spores","absent (no conidia)",,,"?",,,,,,
"vegetative_spores","absent (no sporulation in planta)",,,"?",,,,,,
"vegetative_spores","absent (no sporulation)",,,"?",,,,,,
"vegetative_spores","absent (no)",,,"?",,,,,,
"vegetative_spores","absent (none)",,,"?",,,,,,
"vegetative_spores","increased (five times more conidia than wt produced in constant darkness)",,,"?",,,,,,
"vegetative_spores","increased; aberrant",,,"?",,,,,,
"vegetative_spores","present ()",,,"?",,,,,,
"vegetative_spores","reduced (on defined medium)",,,"?",,,,,,
"vegetative_spores","reduced; abberant",,,"?",,,,,,
"vegetative_spores","reduced; aberrant",,,"?",,,,,,
"vegetative_spores","reduced; aberrant (altered morphology)",,,"?",,,,,,
"vegetative_spores","reduced; defective",,,"?",,,,,,
"vegetative_spores","reduced; defective; aberrant",,,"?",,,,,,
"vegetative_spores","wild type; aberrant",,,"?",,,,,,
